,assay,index,predicted_value,expected_value,match
0,588458,67,0.0,0.0,True
1,588458,36,0.0,0.0,True
2,588458,9,0.0,0.0,True
3,588458,78,0.0,0.0,True
4,588458,53,0.0,0.0,True
5,588458,68,0.0,0.0,True
6,588458,24,0.0,0.0,True
7,588458,37,0.0,1.0,False
8,588458,27,0.0,1.0,False
9,588458,89,0.0,1.0,False
10,588458,3,0.0,0.0,True
11,588458,5,0.0,1.0,False
12,588458,70,0.0,1.0,False
13,588458,2,0.0,0.0,True
14,588458,59,0.0,1.0,False
15,588458,15,0.0,0.0,True
16,588458,0,0.0,0.0,True
17,588458,14,0.0,0.0,True
18,588334,96,0.0,0.0,True
19,588334,108,0.0,0.0,True
20,588334,93,0.0,0.0,True
21,588334,155,0.0,1.0,False
22,588334,182,0.0,1.0,False
23,588334,102,0.0,1.0,False
24,588334,125,0.0,0.0,True
25,588334,98,0.0,0.0,True
26,588334,139,0.0,1.0,False
27,588334,128,0.0,1.0,False
28,588334,153,0.0,0.0,True
29,588334,109,0.0,1.0,False
30,588334,129,0.0,0.0,True
31,588334,95,0.0,0.0,True
32,588334,172,0.0,0.0,True
33,588334,127,0.0,0.0,True
34,588334,193,0.0,0.0,True
35,588334,103,0.0,0.0,True
36,588334,113,0.0,0.0,True
37,588334,123,0.0,0.0,True
38,588334,148,0.0,0.0,True
39,588334,94,0.0,1.0,False
40,2642,249,0.0,1.0,False
41,2642,279,0.0,0.0,True
42,2642,247,0.0,1.0,False
43,2642,199,0.0,1.0,False
44,2642,253,0.0,0.0,True
45,2642,327,0.0,0.0,True
46,2642,254,0.0,1.0,False
47,2642,285,0.0,0.0,True
48,2642,341,0.0,0.0,True
49,2642,245,0.0,0.0,True
50,2642,237,0.0,0.0,True
51,2642,248,0.0,0.0,True
52,2642,221,0.0,1.0,False
53,2642,343,0.0,0.0,True
54,2642,313,0.0,0.0,True
55,2642,234,0.0,0.0,True
56,2642,294,0.0,0.0,True
57,2642,203,0.0,1.0,False
58,2642,319,0.0,0.0,True
59,2642,269,0.0,1.0,False
60,2642,275,0.0,1.0,False
61,2642,295,0.0,0.0,True
62,2642,261,0.0,0.0,True
63,2642,196,0.0,0.0,True
64,2642,222,0.0,0.0,True
65,2642,287,0.0,0.0,True
66,2642,273,0.0,0.0,True
67,2642,325,0.0,0.0,True
68,2642,230,0.0,0.0,True
69,2642,283,0.0,0.0,True
70,2642,260,0.0,0.0,True
71,2156,368,0.0,0.0,True
72,2156,378,0.0,0.0,True
73,2156,396,0.0,0.0,True
74,2156,426,0.0,0.0,True
75,2156,363,0.0,0.0,True
76,2156,354,0.0,0.0,True
77,2156,437,0.0,1.0,False
78,2156,430,0.0,1.0,False
79,2156,382,0.0,0.0,True
80,2156,355,0.0,0.0,True
81,2156,450,0.0,0.0,True
82,2156,380,0.0,1.0,False
83,2156,446,0.0,1.0,False
84,2156,454,0.0,0.0,True
85,2156,379,0.0,0.0,True
86,2156,352,0.0,1.0,False
87,2156,455,0.0,0.0,True
88,2156,359,0.0,0.0,True
89,2156,410,0.0,0.0,True
90,2156,459,0.0,0.0,True
91,2156,453,0.0,1.0,False
92,2156,408,0.0,0.0,True
93,2156,385,0.0,0.0,True
94,2330,463,0.0,0.0,True
95,2330,466,0.0,1.0,False
96,2330,528,0.0,0.0,True
97,2330,515,0.0,0.0,True
98,2330,480,0.0,0.0,True
99,2330,503,0.0,0.0,True
100,2330,473,0.0,0.0,True
101,2330,486,0.0,0.0,True
102,2330,509,0.0,1.0,False
103,2330,489,0.0,0.0,True
104,2330,517,0.0,1.0,False
105,2330,496,0.0,0.0,True
106,2330,487,0.0,1.0,False
