,assay,Best Threshold,AUC,ROC,Overall Accuracy,True Positive Rate,True Negative Rate,Parameters
0,588458,0.24978901,0.63479257,0.6370967741935484,70.0,57.14285714285714,75.80645161290323,"{'num_layers': 2, 'units_0': 48, 'units_1': 80, 'units_2': 48}"
1,588334,0.040673815,0.6294341,0.6266891891891891,49.056603773584904,87.5,32.432432432432435,"{'num_layers': 3, 'units_0': 80, 'units_1': 48, 'units_2': 16}"
2,2642,0.24399988,0.7215103,0.7212814645308924,66.66666666666666,78.94736842105263,62.60869565217392,"{'num_layers': 1, 'units_0': 16, 'units_1': 16, 'units_2': 112}"
3,2156,0.1198947,0.6352941,0.6348884381338743,47.368421052631575,89.65517241379311,32.94117647058823,"{'num_layers': 1, 'units_0': 48}"
4,2330,0.045042653,0.5914352,0.5972222222222222,57.57575757575758,66.66666666666666,54.166666666666664,"{'num_layers': 3, 'units_0': 16, 'units_1': 112, 'units_2': 112}"
5,2216,0.17673662,0.64497805,0.6418621700879765,54.621848739495796,87.09677419354838,43.18181818181818,"{'num_layers': 2, 'units_0': 112, 'units_1': 112, 'units_2': 16}"
6,743015,0.71414286,0.7636752,0.7606837606837606,77.46478873239437,53.84615384615385,91.11111111111111,"{'num_layers': 2, 'units_0': 48, 'units_1': 48, 'units_2': 48}"
7,504444,0.25107613,0.6058036,0.6055803571428572,65.74074074074075,58.92857142857143,68.125,"{'num_layers': 1, 'units_0': 80, 'units_1': 48, 'units_2': 112}"
8,894,0.3152574,0.6557171,0.655717054263566,71.12068965517241,45.0,80.23255813953489,"{'num_layers': 1, 'units_0': 16, 'units_1': 80}"
9,720635,0.2813893,0.7222222,0.7222222222222222,66.66666666666666,86.66666666666667,58.333333333333336,"{'num_layers': 1, 'units_0': 112}"
10,1688,0.18959935,0.7119237,0.7116057233704294,68.85245901639344,75.67567567567568,65.88235294117646,"{'num_layers': 3, 'units_0': 80, 'units_1': 16, 'units_2': 16}"
11,2599,0.24331044,0.7050943,0.7046268889235083,65.0,71.42857142857143,62.59541984732825,"{'num_layers': 1, 'units_0': 16, 'units_1': 48, 'units_2': 16}"
12,602340,0.28940243,0.6129297,0.6153846153846154,75.0,61.53846153846154,78.72340425531915,"{'num_layers': 3, 'units_0': 16, 'units_1': 80, 'units_2': 16}"
13,2796,0.31164742,0.74225146,0.7421388367729831,76.29629629629629,61.53846153846154,80.97560975609757,"{'num_layers': 1, 'units_0': 16, 'units_1': 16, 'units_2': 80}"
14,504652,0.16203235,0.5507045,0.5517241379310345,49.57627118644068,74.19354838709677,40.804597701149426,"{'num_layers': 3, 'units_0': 80, 'units_1': 16, 'units_2': 16}"
15,651658,0.44745275,0.49135217,0.4944968553459119,71.42857142857143,12.5,98.11320754716981,"{'num_layers': 2, 'units_0': 16, 'units_1': 112, 'units_2': 112}"
16,720582,0.21637778,0.81858766,0.8198051948051949,77.41935483870968,81.25,76.62337662337663,"{'num_layers': 1, 'units_0': 80, 'units_1': 48, 'units_2': 48}"
17,624256,0.47813368,0.5548115,0.5540674603174603,67.0,42.857142857142854,76.38888888888889,"{'num_layers': 3, 'units_0': 16, 'units_1': 16, 'units_2': 48}"
18,1531,0.282613,0.7236111,0.7208333333333333,71.73913043478261,60.0,75.0,"{'num_layers': 1, 'units_0': 80, 'units_1': 80, 'units_2': 16}"
19,588852,0.38631213,0.54899645,0.5489964580873672,65.65656565656566,50.0,70.12987012987013,"{'num_layers': 1, 'units_0': 16, 'units_1': 16, 'units_2': 112}"
20,485270,0.19947077,0.6897292,0.6897291499061411,52.054794520547944,90.9090909090909,40.707964601769916,"{'num_layers': 1, 'units_0': 16}"
21,743012,0.68358433,0.6650153,0.6661585365853658,68.4931506849315,40.625,90.2439024390244,"{'num_layers': 2, 'units_0': 112, 'units_1': 16}"
22,777,0.13639636,0.64931,0.6496409838570046,59.356725146198826,66.43835616438356,57.43494423791822,"{'num_layers': 1, 'units_0': 80, 'units_1': 48, 'units_2': 112}"
23,504582,0.20883684,0.7392857,0.7396825396825397,69.87951807228916,75.0,68.25396825396825,"{'num_layers': 1, 'units_0': 16, 'units_1': 112, 'units_2': 48}"
24,504660,0.33412272,0.61013985,0.6107226107226107,71.0,50.0,76.92307692307693,"{'num_layers': 1, 'units_0': 48, 'units_1': 80, 'units_2': 48}"
25,2553,0.31869462,0.6409131,0.6400351185250219,72.61904761904762,47.05882352941176,79.1044776119403,"{'num_layers': 3, 'units_0': 48, 'units_1': 80, 'units_2': 16}"
26,743014,0.36975712,0.7022222,0.7011111111111111,73.52941176470588,61.111111111111114,78.0,"{'num_layers': 3, 'units_0': 80, 'units_1': 48, 'units_2': 16}"
27,1822,0.08685244,0.7145351,0.7245744216499346,73.14814814814815,68.96551724137932,74.68354430379746,"{'num_layers': 3, 'units_0': 16, 'units_1': 112, 'units_2': 16}"
